identifier_study	name	identity	note
M00053	glutamine	1	
M00054	tryptophan	1	
M00059	histidine	1	
M00060	leucine	1	
M00063	cholesterol	1	
M00064	phenylalanine	1	
M00513	creatinine	1	
M00527	lactate	1	
M00541	4-hydroxyphenylacetate	1	
M00542	3-hydroxybutyrate (BHBA)	1	
M00553	cotinine	1	
M00555	adenosine	1	
M00569	caffeine	1	
M00575	arabinose	1	
M00577	fructose	1	
M00584	mannose	1	
M00599	pyruvate	1	
M00606	uridine	1	
M01105	linoleate (18:2n6)	1	
M01107	allantoin	1	
M01110	arachidonate (20:4n6)	1	
M01114	deoxycholate	1	
M01121	margarate (17:0)	1	
M01123	inosine	1	
M01125	isoleucine	1	
M01284	threonine	1	
M01299	tyrosine	1	
M01301	lysine	1	
M01302	methionine	1	
M01303	malate	1	
M01336	palmitate (16:0)	1	
M01356	nonadecanoate (19:0)	1	
M01358	stearate (18:0)	1	
M01359	oleate (18:1n9)	1	
M01361	pentadecanoate (15:0)	1	
M01365	myristate (14:0)	1	
M01444	pipecolate	1	
M01481	inositol 1-phosphate (I1P)	1	
M01493	ornithine	1	
M01494	5-oxoproline	1	
M01508	pantothenate	1	
M01515	salicylate	1	
M01558	4-acetamidobutanoate	1	
M01561	alpha-tocopherol	1	
M01564	citrate	1	
M01572	glycerate	1	
M01573	guanosine	1	
M01585	N-acetylalanine	1	
M01604	urate	1	
M01605	ursodeoxycholate	1	
M01638	arginine	1	
M01640	ascorbate (Vitamin C)	1	
M01642	caprate (10:0)	1	erroneous “M10642” in publication reference table
M01644	heptanoate (7:0)	1	
M01645	laurate (12:0)	1	
M01649	valine	1	
M01670	urea	1	
M01712	cortisol	1	
M01769	cortisone	1	
M01827	riboflavin (Vitamin B2)	1	
M01898	proline	1	
M02132	citrulline	1	
M02137	biliverdin	1	
M02342	serotonin (5HT)	1	
M02730	gamma-glutamylglutamine	1	
M02734	gamma-glutamyltyrosine	1	
M03127	hypoxanthine	1	
M03141	betaine	1	
M03147	xanthine	1	
M11438	phosphate	1	
M12017	3-methoxytyrosine	1	
M12032	4-acetamidophenol	1	
M12035	pelargonate (9:0)	1	
M12067	undecanoate (11:0)	1	
M12122	naproxen	1	
M12129	beta-hydroxyisovalerate	1	
M12261	taurodeoxycholate	1	
M12593	X-02973	0	
M12626	X-03003	0	
M12768	X-03088	0	
M12770	X-03090	0	
M12774	X-03094	0	
M15122	glycerol	1	
M15140	kynurenine	1	
M15335	mannitol	1	
M15365	glycerol 3-phosphate (G3P)	1	
M15488	acetylphosphate	1	
M15500	carnitine	1	
M15506	choline	1	
M15630	N-acetylornithine	1	
M15650	N1-methyladenosine	1	
M15676	3-methyl-2-oxovalerate	1	
M15677	3-methylhistidine	1	
M15749	3-phenylpropionate (hydrocinnamate)	1	
M15753	hippurate	1	
M15778	benzoate	1	
M15958	phenylacetate	1	
M15964	arabitol	1	
M15990	glycerophosphorylcholine (GPC)	1	
M15996	aspartate	1	
M16634	X-04357	0	
M16816	X-04494	0	
M16818	X-04495	0	
M16821	X-04498	0	
M16822	X-04499	0	
M16823	X-04500	0	
M17059	X-04621	0	
M17799	ibuprofen	1	
M17805	dihomo-linoleate (20:2n6)	1	
M17807	X-18601	0	
M17945	2-hydroxystearate	1	
M18037	metoprolol	1	
M18254	paraxanthine	1	
M18281	2-hydroxyhippurate (salicylurate)	1	
M18283	X-05426	0	
M18335	quinate	1	
M18349	indolelactate	1	
M18357	glycylvaline	1	
M18369	gamma-glutamylleucine	1	
M18392	theobromine	1	
M18394	theophylline	1	
M18467	eicosapentaenoate (EPA; 20:5n3)	1	
M18474	estrone 3-sulfate	1	
M18476	glycocholate	1	
M18477	glycodeoxycholate	1	
M18494	taurochenodeoxycholate	1	
M18497	taurocholate	1	
M18929	X-05907	0	
M19323	docosahexaenoate (DHA; 22:6n3)	1	
M19324	1-stearoylglycerophosphoinositol	1	
M19362	X-06226	0	
M19363	X-06227	0	
M19364	X-06246	0	
M19368	X-06267	0	
M19396	X-06307	0	
M19414	X-06350	0	
M19415	X-06351	0	
M19934	myo-inositol	1	
M20489	glucose	1	
M20675	1,5-anhydroglucitol (1,5-AG)	1	
M20699	erythritol	1	
M21044	2-hydroxybutyrate (AHB)	1	
M21047	3-methyl-2-oxobutyrate	1	
M21049	1,6-anhydroglucose	1	
M21127	1-palmitoylglycerol (1-monopalmitin)	1	
M21151	saccharin	1	
M21184	1-oleoylglycerol (1-monoolein)	1	
M21188	1-stearoylglycerol (1-monostearin)	1	
M21630	X-08402	0	
M22030	2-hydroxyisobutyrate	1	
M22032	X-08766	0	
M22116	4-methyl-2-oxopentanoate	1	
M22130	phenyllactate (PLA)	1	
M22138	homocitrulline	1	
M22175	aspartylphenylalanine	1	
M22177	levulinate (4-oxovalerate)	1	
M22189	palmitoylcarnitine	1	
M22481	X-08988	0	
M22548	X-09026	0	
M22649	X-09108	0	
M22842	cholate	1	
M24074	X-09706	0	
M25459	X-10395	0	
M25599	X-10429	0	
M27256	X-10500	0	
M27273	X-10506	0	
M27278	X-10510	0	
M27447	1-linoleoylglycerol (1-monolinolein)	1	
M27513	indoleacetate	1	
M27531	hyodeoxycholate	1	
M27672	3-indoxyl sulfate	1	
M27710	N-acetylglycine	1	
M27716	bilirubin (Z,Z)	1	
M27718	creatine	1	
M27722	erythrose	1	
M27728	glycerol 2-phosphate	1	
M27738	threonate	1	
M28354	X-10675	0	
M30805	X-10810	0	
M31453	cysteine	1	
M31454	cystine	1	
M31522	pyroglutamylglycine	1	
M31536	N-(2-furoyl)glycine	1	
M31548	DSGEGDFXAEGGGVR*	1	
M31555	pyridoxate	1	
M31591	androsterone sulfate	1	
M31787	3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	1	
M32197	3-(4-hydroxyphenyl)lactate	1	
M32198	acetylcarnitine	1	
M32315	serine	1	
M32319	trans-4-hydroxyproline	1	
M32322	glutamate	1	
M32328	hexanoylcarnitine	1	
M32338	glycine	1	
M32339	alanine	1	
M32346	glycochenodeoxycholate	1	
M32348	2-aminobutyrate	1	
M32379	scyllo-inositol	1	
M32388	dodecanedioate	1	
M32393	gamma-glutamylvaline	1	
M32397	3-hydroxy-2-ethylpropionate	1	
M32398	sebacate (decanedioate)	1	
M32401	trigonelline (N'-methylnicotinate)	1	
M32405	indolepropionate	1	
M32412	butyrylcarnitine	1	
M32418	myristoleate (14:1n5)	1	
M32425	dehydroisoandrosterone sulfate (DHEA-S)	1	
M32445	3-methylxanthine	1	
M32452	propionylcarnitine	1	
M32455	linoleamide (18:2n6)	1	
M32458	oleamide	1	
M32489	caproate (6:0)	1	
M32492	caprylate (8:0)	1	
M32497	10-undecenoate (11:1n1)	1	
M32504	docosapentaenoate (n3 DPA; 22:5n3)	1	
M32518	X-11204	0	
M32549	X-02269	0	
M32553	phenol sulfate	1	
M32557	X-06126	0	
M32560	X-07765	0	
M32564	X-11247	0	
M32578	X-11261	0	
M32586	bilirubin (E,E)*	1	
M32587	X-02249	0	
M32593	heme*	1	
M32616	X-11299	0	
M32632	X-11315	0	
M32634	X-11317	0	
M32635	1-linoleoylglycerophosphoethanolamine*	1	
M32644	X-11327	0	
M32651	X-11334	0	
M32654	3-dehydrocarnitine*	1	
M32672	pyroglutamine*	1	
M32675	C-glycosyltryptophan*	1	
M32689	X-11372	0	
M32691	X-11374	0	
M32698	X-11381	0	
M32709	X-03056	0	
M32729	X-11412	0	
M32735	X-01911	0	
M32739	X-11422	0	
M32740	X-11423	0	
M32753	X-09789	0	
M32754	X-11437	0	
M32755	X-11438	0	
M32757	X-11440	0	
M32758	X-11441	0	
M32759	X-11442	0	
M32761	X-11444	0	
M32762	X-11445	0	
M32769	X-11452	0	
M32786	X-11469	0	
M32787	X-11470	0	
M32795	X-11478	0	
M32800	X-11483	0	
M32802	X-11485	0	
M32808	X-11491	0	
M32814	X-11497	0	
M32836	HWESASXX*	1	
M32838	X-11521	0	
M32846	X-11529	0	
M32847	X-11530	0	
M32854	X-11537	0	
M32855	X-11538	0	
M32857	X-11540	0	
