identifier_study	name	superpathway	subpathway	identifier_metabolon	identifier_chemical	retention_index	mass	identifier_cas	identifier_pubchem	identifier_kegg	identifier_hmdb
X57814	(N(1) + N(8))-acetylspermidine	Amino Acid	Polyamine Metabolism	57814	100016038	3080	188.176				
X19130	1,2-dipalmitoyl-GPC (16:0/16:0)	Lipid	Phosphatidylcholine (PC)	19130	100000657	2365	734.569	63-89-8	452110		HMDB00564
X20675	1,5-anhydroglucitol (1,5-AG)	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	20675	100000580	802	163.061	154-58-5	64960	C07326	HMDB02712
X52689	1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*	Lipid	Plasmalogen	52689	100009014	2154	766.575				HMDB11220
X52478	1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)*	Lipid	Plasmalogen	52478	100009007	2443	744.590				
X33228	1-arachidonoyl-GPC (20:4n6)*	Lipid	Lysophospholipid	33228	100001551	1460	544.340			C05208	HMDB10395
X34419	1-linoleoyl-GPC (18:2)	Lipid	Lysophospholipid	34419	100001395	1465	520.340		11988421	C04100	HMDB10386
X30460	1-methylhistidine	Amino Acid	Histidine Metabolism	30460	100001051	2755	170.092	332-80-9	92105	C01152	HMDB00001
X27665	1-methylnicotinamide	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	27665	55	1940	137.071	1005-24-9	10129985	C02918	HMDB00699
X34389	1-methylxanthine	Xenobiotics	Xanthine Metabolism	34389	100001405	1568.8	165.042	6136-37-4	80220	C16358	HMDB10738
X19258	1-myristoyl-2-palmitoyl-GPC (14:0/16:0)	Lipid	Phosphatidylcholine (PC)	19258	100000672	2147	706.538	69525-80-0	129657		HMDB07869
X48258	1-oleoyl-GPC (18:1)	Lipid	Lysophospholipid	48258	100001272	1540	522.355	19420-56-5	16081932		HMDB02815
X52462	1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6)	Lipid	Phosphatidylcholine (PC)	52462	100008914	2091	782.569	35418-58-7	10747814		HMDB07982
